No,Url,Valid,Message,Issue-url,Tag,Category
0,https://api.github.com/repos/jhy/jsoup/commits/fb15b71b11b2a8f00a2a52e7df83429b7c0fa436,False, changelog typo, , ,None
1,https://api.github.com/repos/jhy/jsoup/commits/adbfd71cfbe2fe2eb7a8b986a57676d0eb76e546,True, speed improvement stack thousand item deep non matching close tag sent fix 1596,https://api.github.com/repos/jhy/jsoup/issues/1596,fuzz,None
2,https://api.github.com/repos/jhy/jsoup/commits/cd90f3f437e4963fb7d3e014c03638cac071ac49,True, bypass ownerdocument scan setting attribute tree builder fix 1595,https://api.github.com/repos/jhy/jsoup/issues/1595,fuzz,None
3,https://api.github.com/repos/jhy/jsoup/commits/b09511eb6510fd1ea70deaf55f60d0ccc4814c45,True, limit far stack scan foster element prevents unbounded scan supplied crafted html fix 1593,https://api.github.com/repos/jhy/jsoup/issues/1593,fixed,None
4,https://api.github.com/repos/jhy/jsoup/commits/4fa7c82af8ca51d4af9477a667441fe8153025a3,False, bump jetty server 1592 bump jetty server http github.com eclipse jetty.project release note http github.com eclipse jetty.project release commits http github.com eclipse jetty.project compare jetty ... jetty  updated dependency dependency name jetty server dependency type direct development update type version update semver patch ... signed dependabot bot support github.com authored dependabot bot 49699333 dependabot bot, , ,None
5,https://api.github.com/repos/jhy/jsoup/commits/e10b0ee038e3c36a906c75e74f1b491c074a531b,False, dependabot ignore name fixed 1591, , ,None
6,https://api.github.com/repos/jhy/jsoup/commits/2c8b57892849485ced7b946221b1eb3194e03529,False, bump maven source plugin 3.0.1 3.2.1 1587 bump maven source plugin http github.com apache maven source plugin 3.0.1 3.2.1 release note http github.com apache maven source plugin release commits http github.com apache maven source plugin compare maven source plugin 3.0.1 ... maven source plugin 3.2.1  updated dependency dependency name maven source plugin dependency type direct production update type version update semver minor ... signed dependabot bot support github.com authored dependabot bot 49699333 dependabot bot, , ,None
7,https://api.github.com/repos/jhy/jsoup/commits/bc0ee7d94c386e04fc06657aa05ac256a1d17f0c,False, bump japicmp maven plugin 0.15.2 0.15.3 1588 bump japicmp maven plugin http github.com siom79 japicmp 0.15.2 0.15.3 release note http github.com siom79 japicmp release changelog http github.com siom79 japicmp blob master release.py commits http github.com siom79 japicmp compare japicmp base 0.15.2 ... japicmp base 0.15.3  updated dependency dependency name japicmp maven plugin dependency type direct production update type version update semver patch ... signed dependabot bot support github.com authored dependabot bot 49699333 dependabot bot, , ,None
8,https://api.github.com/repos/jhy/jsoup/commits/034f1f75466ca5cd3700cd62024d7d6b31526498,False, bump animal sniffer maven plugin 1.16 1.20 1590 bump animal sniffer maven plugin http github.com mojohaus animal sniffer 1.16 1.20 release note http github.com mojohaus animal sniffer release commits http github.com mojohaus animal sniffer compare animal sniffer parent 1.16 ... animal sniffer parent 1.20  updated dependency dependency name animal sniffer maven plugin dependency type direct production update type version update semver minor ... signed dependabot bot support github.com authored dependabot bot 49699333 dependabot bot, , ,None
9,https://api.github.com/repos/jhy/jsoup/commits/ee8cfdafaa85d75e3593f2ba101663909117c62a,False, ignore major jetty update dependabot 1581, , ,None
