message,fuzzy
"['mergerequest', 'master', 'mergesmall', 'python', 'issue']",{'issue': 100}
"['small', 'fixing', 'python', 'issue']",{'issue': 100}
"['template', 'update', 'issue']",{'issue': 100}
"['template', 'update', 'issue']",{'issue': 100}
"['template', 'update', 'issue']",{'issue': 100}
"['template', 'update', 'issue']",{'issue': 100}
"['template', 'update', 'issue']",{'issue': 100}
"['template', 'update', 'issue']",{'issue': 100}
"['template', 'update', 'issue']",{'issue': 100}
"['template', 'update', 'issue']",{'issue': 100}
