url,state,title,label,comments_url,diff_url,patch_url
https://api.github.com/repos/gorhill/uMatrix/issues/390,closed,uMatrix incorrectly categorizing and blocking content types, ,https://api.github.com/repos/gorhill/uMatrix/issues/390/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/389,closed,HSTS Supercookie, ,https://api.github.com/repos/gorhill/uMatrix/issues/389/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/388,closed,dns-bh.sagadc.org error, ,https://api.github.com/repos/gorhill/uMatrix/issues/388/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/384,closed,Some requests are reported as 'plugin' incorrectly in Firefox,unable to reproduce,https://api.github.com/repos/gorhill/uMatrix/issues/384/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/380,closed,Add support for installation on Thunderbird,declined,https://api.github.com/repos/gorhill/uMatrix/issues/380/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/378,closed,some images are shown even if images are blocked ,invalid,https://api.github.com/repos/gorhill/uMatrix/issues/378/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/374,closed,"Installed latest release, still have the old one", ,https://api.github.com/repos/gorhill/uMatrix/issues/374/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/373,closed,Videos not working on Youtube with referrer spoofing enabled, ,https://api.github.com/repos/gorhill/uMatrix/issues/373/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/360,closed,"Synchronization with a remote server (using the access rights 766, 644)",invalid,https://api.github.com/repos/gorhill/uMatrix/issues/360/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/366,closed,Adding the ability to configure subnet rules., ,https://api.github.com/repos/gorhill/uMatrix/issues/366/comments,https://github.com/gorhill/uMatrix/pull/366.diff,https://github.com/gorhill/uMatrix/pull/366.patch
https://api.github.com/repos/gorhill/uMatrix/issues/356,closed,More Tools not react immediately when show the number of distinct requests on the icon is activated,invalid,https://api.github.com/repos/gorhill/uMatrix/issues/356/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/357,closed,uMatrix icon only available in one browser window when auto-restoring multi-window session, ,https://api.github.com/repos/gorhill/uMatrix/issues/357/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/353,closed,"On Firefox, custom host file doesn't update",invalid,https://api.github.com/repos/gorhill/uMatrix/issues/353/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/351,closed,uMatrix slows down Chrome over time,unable to reproduce,https://api.github.com/repos/gorhill/uMatrix/issues/351/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/350,open,Private mode data leakage in firefox, ,https://api.github.com/repos/gorhill/uMatrix/issues/350/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/349,closed,"""report-uri"" regex doesn't cover all cases", ,https://api.github.com/repos/gorhill/uMatrix/issues/349/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/347,closed,AMO Dev. is not updated ..., ,https://api.github.com/repos/gorhill/uMatrix/issues/347/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/339,closed,allowing samedomain.com->samedomain.com automatically acts as if samedomain.com->1st-party is enabled, ,https://api.github.com/repos/gorhill/uMatrix/issues/339/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/343,closed,Adding a site row,declined,https://api.github.com/repos/gorhill/uMatrix/issues/343/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/341,closed,feature request: allow My Rules whitelist to override 3rd party host files, ,https://api.github.com/repos/gorhill/uMatrix/issues/341/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/340,closed,Opera Update,invalid,https://api.github.com/repos/gorhill/uMatrix/issues/340/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/333,closed,UA spoofing is disabling YouTube fullscreen feature, ,https://api.github.com/repos/gorhill/uMatrix/issues/333/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/322,closed,Need to re-enable with every chrome restart,browser bug,https://api.github.com/repos/gorhill/uMatrix/issues/322/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/323,closed,Possible to force a site to use HTTPS?, ,https://api.github.com/repos/gorhill/uMatrix/issues/323/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/319,closed,<noscript> is ignored when uMatrix blocks JavaScript, ,https://api.github.com/repos/gorhill/uMatrix/issues/319/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/320,closed,Referer leak, ,https://api.github.com/repos/gorhill/uMatrix/issues/320/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/315,closed,Performance under fx Nightly...,invalid,https://api.github.com/repos/gorhill/uMatrix/issues/315/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/313,closed,Not compatible with Firefox Beta 40.0 (Android)?,declined,https://api.github.com/repos/gorhill/uMatrix/issues/313/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/307,closed,Can't send text in Pusbullet extension,wontfix,https://api.github.com/repos/gorhill/uMatrix/issues/307/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/299,closed,[0.9.1.3-dev.6] Firefox compatibility extended to FF 24-34. --> 24-42., ,https://api.github.com/repos/gorhill/uMatrix/issues/299/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/298,closed,Add DOM localstorage to the Matrix, ,https://api.github.com/repos/gorhill/uMatrix/issues/298/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/288,closed,[Firefox] Popup does not show up when toolbar is hidden, ,https://api.github.com/repos/gorhill/uMatrix/issues/288/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/281,closed,Add quick-start guide for first-time users, ,https://api.github.com/repos/gorhill/uMatrix/issues/281/comments,https://github.com/gorhill/uMatrix/pull/281.diff,https://github.com/gorhill/uMatrix/pull/281.patch
https://api.github.com/repos/gorhill/uMatrix/issues/285,closed,Add trailing newline to exported rules file, ,https://api.github.com/repos/gorhill/uMatrix/issues/285/comments,https://github.com/gorhill/uMatrix/pull/285.diff,https://github.com/gorhill/uMatrix/pull/285.patch
https://api.github.com/repos/gorhill/uMatrix/issues/283,closed,Does not treat LAN hostnames (without suffix) as 1st-party domain, ,https://api.github.com/repos/gorhill/uMatrix/issues/283/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/284,closed,[Firefox] chrome and about url wrongly identified, ,https://api.github.com/repos/gorhill/uMatrix/issues/284/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/279,closed,uMatrix blocking entire domains inappropriately, ,https://api.github.com/repos/gorhill/uMatrix/issues/279/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/277,closed,"if use custom page colors, the ui is unreadable",unable to reproduce,https://api.github.com/repos/gorhill/uMatrix/issues/277/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/276,closed,Blocking Cross-site scripts (XSS), ,https://api.github.com/repos/gorhill/uMatrix/issues/276/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/274,closed,Add ability define tld.* scope, ,https://api.github.com/repos/gorhill/uMatrix/issues/274/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/275,closed,Cookie option,declined,https://api.github.com/repos/gorhill/uMatrix/issues/275/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/265,closed,KB SSL enforcer replacement?, ,https://api.github.com/repos/gorhill/uMatrix/issues/265/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/260,closed,Startpage search results not displayed unless uMatrix javascript enabled.,duplicate,https://api.github.com/repos/gorhill/uMatrix/issues/260/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/259,closed,sqlite, ,https://api.github.com/repos/gorhill/uMatrix/issues/259/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/254,closed,Using-uBlock-with-uMatrix site should be corrected ..., ,https://api.github.com/repos/gorhill/uMatrix/issues/254/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/250,closed,[Feature] Always list all parent domains, ,https://api.github.com/repos/gorhill/uMatrix/issues/250/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/242,closed,Disconnect Filter Lists (Not an Issue),declined,https://api.github.com/repos/gorhill/uMatrix/issues/242/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/249,closed,[Feature Request?] Element Blocker, ,https://api.github.com/repos/gorhill/uMatrix/issues/249/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/246,closed,Import fix to uBlock issue 266, ,https://api.github.com/repos/gorhill/uMatrix/issues/246/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/236,closed,"[Question, Firefox] Are uMatrix settings synced with Firefox Sync?", ,https://api.github.com/repos/gorhill/uMatrix/issues/236/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/240,closed,Firefox will soon allow only signed extensions in Stable and Beta channels, ,https://api.github.com/repos/gorhill/uMatrix/issues/240/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/237,closed,Import fix to uBlock's issue 248, ,https://api.github.com/repos/gorhill/uMatrix/issues/237/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/234,closed,[Chrom*] connections not being blocked after reload, ,https://api.github.com/repos/gorhill/uMatrix/issues/234/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/204,closed,Recipes - Missing?, ,https://api.github.com/repos/gorhill/uMatrix/issues/204/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/222,closed,Corrupted matrix..., ,https://api.github.com/repos/gorhill/uMatrix/issues/222/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/223,closed,Feature request: Icecat compatibility,declined,https://api.github.com/repos/gorhill/uMatrix/issues/223/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/218,closed,uMatrix breaks downthemall in Firefox, ,https://api.github.com/repos/gorhill/uMatrix/issues/218/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/212,closed,Missing translation of max log entries, ,https://api.github.com/repos/gorhill/uMatrix/issues/212/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/203,closed,[Request] Temporary site bypass like uBlock.,declined,https://api.github.com/repos/gorhill/uMatrix/issues/203/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/202,closed,Revert back to old color-blind theme, ,https://api.github.com/repos/gorhill/uMatrix/issues/202/comments,https://github.com/gorhill/uMatrix/pull/202.diff,https://github.com/gorhill/uMatrix/pull/202.patch
https://api.github.com/repos/gorhill/uMatrix/issues/198,closed,Smart reload when closing uMatrix no longer working, ,https://api.github.com/repos/gorhill/uMatrix/issues/198/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/199,closed,[0.9.0.2-dev.1] [Firefox] Webm video not blocked?,firefox,https://api.github.com/repos/gorhill/uMatrix/issues/199/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/196,closed,"Split ""Revert all temporary changes"" and ""Go to dashboard""", ,https://api.github.com/repos/gorhill/uMatrix/issues/196/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/197,closed,Update spanish description text, ,https://api.github.com/repos/gorhill/uMatrix/issues/197/comments,https://github.com/gorhill/uMatrix/pull/197.diff,https://github.com/gorhill/uMatrix/pull/197.patch
https://api.github.com/repos/gorhill/uMatrix/issues/194,closed,Chromium: The matrix menu has disappeared., ,https://api.github.com/repos/gorhill/uMatrix/issues/194/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/190,closed,0.9.0.0: Matrix with new collapsed domain lines confusing,unable to reproduce,https://api.github.com/repos/gorhill/uMatrix/issues/190/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/189,closed,"Firefox: first time opening a new tab, the matrix is empty and not displaying properly",firefox,https://api.github.com/repos/gorhill/uMatrix/issues/189/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/188,closed,Restructure hosts files lists,declined,https://api.github.com/repos/gorhill/uMatrix/issues/188/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/187,closed,Not an issue: just a place to drop images for doc, ,https://api.github.com/repos/gorhill/uMatrix/issues/187/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/183,open,"Not really an issue, but...", ,https://api.github.com/repos/gorhill/uMatrix/issues/183/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/186,closed,Firefox: Custom placeholders not kept after restart, ,https://api.github.com/repos/gorhill/uMatrix/issues/186/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/184,closed,Matrix popup does not fit in Firefox hamburger menu,firefox,https://api.github.com/repos/gorhill/uMatrix/issues/184/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/182,open,Long hostname does not  show correctly, ,https://api.github.com/repos/gorhill/uMatrix/issues/182/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/179,closed,"Cookies created, even though disabled in uMatrix", ,https://api.github.com/repos/gorhill/uMatrix/issues/179/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/180,closed,1st party detection, ,https://api.github.com/repos/gorhill/uMatrix/issues/180/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/178,closed,[Firefox] Matrix sometimes partially hidden in the logger, ,https://api.github.com/repos/gorhill/uMatrix/issues/178/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/172,closed,Inline javascript not blocked with Firefox version, ,https://api.github.com/repos/gorhill/uMatrix/issues/172/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/171,closed,[Chrome] Lastpass autofill doesn't work anymore, ,https://api.github.com/repos/gorhill/uMatrix/issues/171/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/170,closed,[Firefox] Adding hosts files erroneous, ,https://api.github.com/repos/gorhill/uMatrix/issues/170/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/167,closed,[FF] Pages not reloading, ,https://api.github.com/repos/gorhill/uMatrix/issues/167/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/166,closed,[0.9.0.0-dev0] Root doc blocked if only CSS and image allowed, ,https://api.github.com/repos/gorhill/uMatrix/issues/166/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/164,closed,"uMatrix 0.8.1.4 : ""Uncaught SecurityError"" on Google Image search", ,https://api.github.com/repos/gorhill/uMatrix/issues/164/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/163,closed,Popup is not refreshed when navigating back if site is blocked, ,https://api.github.com/repos/gorhill/uMatrix/issues/163/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/162,closed,Timer on the disable/enable feature, ,https://api.github.com/repos/gorhill/uMatrix/issues/162/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/135,closed,µMatrix hosts file, ,https://api.github.com/repos/gorhill/uMatrix/issues/135/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/156,closed,Opening PDF files no longer possible in Chrome v. 42 unless allowed in behind-the-scene., ,https://api.github.com/repos/gorhill/uMatrix/issues/156/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/154,closed,"becomes damaged after random interval, forgets saved settings", ,https://api.github.com/repos/gorhill/uMatrix/issues/154/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/153,closed,pdf blocked. probably i'm doing something wrong but can't figure it out, ,https://api.github.com/repos/gorhill/uMatrix/issues/153/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/152,closed,Sync with Google account, ,https://api.github.com/repos/gorhill/uMatrix/issues/152/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/151,closed,Add console messages in the extension popup, ,https://api.github.com/repos/gorhill/uMatrix/issues/151/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/149,closed,"Trouble intercepting ""data:"" URI scheme?", ,https://api.github.com/repos/gorhill/uMatrix/issues/149/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/147,closed,µMatrix can cause Chrome to hang, ,https://api.github.com/repos/gorhill/uMatrix/issues/147/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/145,closed,"When Downloading a file, uMatrix ""forgets"" the current page ( same issue as uBlock #516 )", ,https://api.github.com/repos/gorhill/uMatrix/issues/145/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/144,closed,[uBlock] Content scripts for cosmetic filtering active despite page being whitelisted, ,https://api.github.com/repos/gorhill/uMatrix/issues/144/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/142,closed,"images from code.google.com issues are not loading even with ""disable filtering on this site"" enabled", ,https://api.github.com/repos/gorhill/uMatrix/issues/142/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/140,closed,http://hosts-file.net/download/hosts.txt adding error, ,https://api.github.com/repos/gorhill/uMatrix/issues/140/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/141,closed,spoof user-agent needs update, ,https://api.github.com/repos/gorhill/uMatrix/issues/141/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/136,closed,"Suggestions to make µMatrix a real all-in-one addon ", ,https://api.github.com/repos/gorhill/uMatrix/issues/136/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/137,closed,Matrix looks weird when hostnames are awfully long, ,https://api.github.com/repos/gorhill/uMatrix/issues/137/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/132,closed,Keyboard shortcut to open popup, ,https://api.github.com/repos/gorhill/uMatrix/issues/132/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/131,closed,uMatrix for Firefox, ,https://api.github.com/repos/gorhill/uMatrix/issues/131/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/128,closed,Searching from the URL bar sometimes populates the matrix for Behind-the-scene, ,https://api.github.com/repos/gorhill/uMatrix/issues/128/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/124,open,WebRTC, ,https://api.github.com/repos/gorhill/uMatrix/issues/124/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/123,closed,"Adguard AdBlocker 1.0.3.8 Unmatched adblock extension against advertising and pop-ups. Blocks ads on Facebook, Youtube and all other websites. Details Options ""Warning: This extension failed to modify the request header ""Referer"" of a network request because the modification conflicted with another extension (µMatrix)."" ""ID: bgnkhhnnamicmpeenaelnjfhikgbkllg""", ,https://api.github.com/repos/gorhill/uMatrix/issues/123/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/121,closed,Add a way to whitelist whole domain when only subdomain a present, ,https://api.github.com/repos/gorhill/uMatrix/issues/121/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/120,closed,Youtube constantly loads new elements, ,https://api.github.com/repos/gorhill/uMatrix/issues/120/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/118,closed,navigator.platform is exposed despite Spoof User-Agent, ,https://api.github.com/repos/gorhill/uMatrix/issues/118/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/107,closed,Update for Opera version..., ,https://api.github.com/repos/gorhill/uMatrix/issues/107/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/110,closed,"Youtube HTML5 videos are not blocked by the ""other"" type", ,https://api.github.com/repos/gorhill/uMatrix/issues/110/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/113,closed,Feature Request: 3rd party placeholder,declined,https://api.github.com/repos/gorhill/uMatrix/issues/113/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/111,closed,Causing Chrome crash at start-up with proxy settings( forked from httpswitchboard issue#427),browser bug,https://api.github.com/repos/gorhill/uMatrix/issues/111/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/114,closed,drop down menu to narrow?, ,https://api.github.com/repos/gorhill/uMatrix/issues/114/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/108,closed,Feature request: Allow nftables-style lists in matrix rules,declined,https://api.github.com/repos/gorhill/uMatrix/issues/108/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/104,closed,this page loads only when (non-existent) scripts are enabled(green), ,https://api.github.com/repos/gorhill/uMatrix/issues/104/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/103,closed,malwaredomains.com, ,https://api.github.com/repos/gorhill/uMatrix/issues/103/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/100,closed,Feature request: Show date and time-zone in the logs, ,https://api.github.com/repos/gorhill/uMatrix/issues/100/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/101,closed,Feature request: Indicate whether request is B-T-S in Dashboard Statistics log, ,https://api.github.com/repos/gorhill/uMatrix/issues/101/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/99,closed,Feature request: Ability to view the behind-the-scenes matrix and request count from the per-tab matrix, ,https://api.github.com/repos/gorhill/uMatrix/issues/99/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/85,closed,umatrix-ua-spoofer JS is sometimes inserted into visible page content, ,https://api.github.com/repos/gorhill/uMatrix/issues/85/comments, , 
