language,count,count_distribution,bytes,bytes_distribution,percentage_sum,percentage_avg,percentage_std,percentage_median,percentage_max,percentage_min
javascript,2696,0.44970809007506257,1499166038,0.07800482955604754,1239.49111294337,0.4598,0.3967,0.4033,0.9999609868253012,2.4056945852626277e-07
python,1697,0.283069224353628,1519302965,0.07905259712721871,741.7792055865514,0.4371,0.4281,0.2564,0.9999453358783665,1.0749394002913086e-05
java,724,0.12076730608840701,1855781327,0.09656028914519121,391.6899308783307,0.541,0.4151,0.6221,0.9998813805374427,1.3057972375048147e-05
go,494,0.08240200166805671,423279987,0.022024167039208915,381.50075763916874,0.7723,0.3404,0.9566,0.9999779075080711,1.372423272888913e-06
c++,748,0.12477064220183487,2916519671,0.15175278392560201,330.66303007952894,0.4421,0.3872,0.4163,0.9996733946107255,1.939385601994826e-07
c,1000,0.16680567139282734,4949578531,0.2575372039510724,323.9084733135201,0.3239,0.37,0.0987,0.9996534647728391,6.787849606981892e-07
html,2434,0.4060050041701418,658417025,0.03425885226191663,267.34986464151103,0.1098,0.1906,0.0261,0.9989725147701002,5.288738688710129e-06
ruby,932,0.1554628857381151,263717567,0.013721791544993995,237.8489782272905,0.2552,0.3848,0.0167,0.9999490373507604,7.778888343736985e-08
typescript,445,0.07422852376980818,301192746,0.0156717056148039,229.78949117169165,0.5164,0.3905,0.5566,0.9998029069390223,1.0749394002913086e-05
php,429,0.07155963302752294,727320633,0.03784405500904337,219.60308602062767,0.5119,0.4241,0.6201,0.9999910435997564,4.853107545655034e-07
swift,295,0.04920767306088407,81698414,0.004250943989880731,218.50864988885633,0.7407,0.3712,0.9524,0.999509755424069,6.891166537905249e-05
c#,276,0.04603836530442035,977587833,0.05086599506413769,179.99156939983683,0.6521,0.4137,0.9249,0.9999356682012646,1.4222144698313724e-05
shell,3003,0.5009174311926605,230577887,0.011997462801934543,172.31704369955833,0.0574,0.1759,0.0044,0.9985043891440729,4.589294827314014e-06
objective-c,504,0.08407005838198499,132630513,0.006901050516257857,150.24573040521696,0.2981,0.3883,0.0353,0.9990108275338759,1.15249538382534e-06
css,1702,0.28390325271059214,142898184,0.007435299496018012,134.13674845249665,0.0788,0.1544,0.0179,0.9985089877010407,1.5708389039327589e-06
jupyter notebook,116,0.019349457881567972,764109403,0.03975825374399806,64.94663673110736,0.5599,0.3967,0.7126,0.9999496532728891,0.0004268843977510407
rust,82,0.013678065054211843,57521216,0.0029929524390256996,61.34048636321225,0.7481,0.3715,0.9612,0.9999869936574288,2.1403040658642904e-05
kotlin,122,0.020350291909924937,49549700,0.002578177336654213,46.40890744431386,0.3804,0.3891,0.206,0.9991268585040624,4.567448684435527e-05
scss,401,0.06688907422852378,35553550,0.0018499275847805817,42.2763855581371,0.1054,0.1654,0.0499,0.9972389038448264,2.63007127054798e-07
scala,83,0.01384487072560467,103524899,0.005386622893402309,40.86246153602729,0.4923,0.4376,0.6413,0.9996992008900528,9.114053956913667e-06
vim script,111,0.018515429524603836,23994957,0.0012485091601239233,39.35944521570427,0.3546,0.4101,0.0611,0.9993202187226075,2.8043533813114857e-06
vue,133,0.022185154295246038,19677088,0.0010238411601472981,38.01806183433069,0.2859,0.2717,0.188,0.9695035682565752,1.1758099653016436e-05
emacs lisp,98,0.01634695579649708,20980925,0.0010916826002385846,31.034486226255634,0.3167,0.4359,0.0078,0.9997043916649199,9.560295618107338e-07
clojure,53,0.00884070058381985,22052176,0.001147422091094597,30.472899538602828,0.575,0.4522,0.9048,0.9993552144431965,1.6463533001323631e-06
makefile,1561,0.2603836530442035,86807873,0.0045168001180987405,29.658380263560858,0.019,0.0678,0.0043,0.9461150432096351,1.1624742463518006e-06
lua,164,0.027356130108423686,55801231,0.0029034579245001786,20.708404850090968,0.1263,0.2448,0.0206,0.995038830815611,3.3501141668656354e-07
